-1.0472,-0.216153,
-2.0944,-0.0671258,
-1.91357,-0.0101458,
-1.5708,8.22455e-05,
-1.22802,-0.201542,
-1.0472,-0.0625884,
-2.0944,-0.00946002,
-1.91357,-4.14371e-06,
-1.5708,0.0101541,
-1.22802,0.00315334,
-1.0472,0.000476617,
-2.0944,-5.66947e-15,
-1.91357,2.60736e-14,
-1.5708,-2.52978e-13,
-1.22802,-5.06865e-14,
-1.0472,-1.46462e-14,
-2.0944,-2.31627e-14,
-1.91357,5.81793e-14,
-1.5708,-1.37534e-13,
-1.22802,-6.29959e-14,
-1.0472,-2.1398e-13,
-2.0944,5.31006e-13,
-1.91357,1.3344e-13,
-1.5708,5.99825e-14,
-1.22802,9.31466e-14,
-1.0472,-3.89687e-13,
-2.0944,1.28767e-13,
-1.91357,1.65647e-05,
-1.5708,-0.0405917,
-1.22802,-0.0126056,
-1.0472,-0.0019053,
-2.0944,8.27727e-06,
-1.91357,-0.0202834,
-1.5708,-0.00629896,
-1.22802,-0.000952067,
-1.0472,7.71776e-06,
-2.0944,-0.0189123,
-1.91357,-0.00587318,
-1.5708,-0.000887711,
-1.22802,-3.88838e-07,
-1.0472,0.000952844,
-2.0944,0.000295904,
-1.91357,4.47248e-05,
-1.5708,0.000176308,
-1.22802,-0.432042,
-1.0472,-0.13417,
-2.0944,-0.0202793,
-1.91357,8.81001e-05,
-1.5708,-0.215889,
-1.22802,-0.0670437,
-1.0472,-0.0101334,
-2.0944,8.21448e-05,
-1.91357,-0.201295,
-1.5708,-0.0625118,
-1.22802,-0.00944844,
-1.0472,-4.13864e-06,
-2.0944,0.0101417,
-1.91357,0.00314948,
-1.5708,0.000476033,
-1.22802,0.000352832,
-1.0472,-0.864613,
-2.0944,-0.268503,
-1.91357,-0.0405834,
-1.5708,0.000176308,
-1.22802,-0.432042,
-1.0472,-0.13417,
-2.0944,-0.0202793,
-1.91357,0.00016439,
-1.5708,-0.402837,
-1.22802,-0.1251,
-1.0472,-0.0189085,
-2.0944,-8.28234e-06,
-1.91357,0.0202958,
-1.5708,0.00630282,
-1.22802,0.00095265,
-1.0472,0.00016439,
-2.0944,-0.402837,
-1.91357,-0.1251,
-1.5708,-0.0189085,
-1.22802,8.21448e-05,
-1.0472,-0.201295,
-2.0944,-0.0625118,
-1.91357,-0.00944844,
-1.5708,7.65921e-05,
-1.22802,-0.187689,
-1.0472,-0.0582862,
-2.0944,-0.00880976,
-1.91357,-3.85888e-06,
-1.5708,0.00945616,
-1.22802,0.00293659,
-1.0472,0.000443855,
-2.0944,8.28234e-06,
-1.91357,-0.0202958,
-1.5708,-0.00630282,
-1.22802,-0.00095265,
-1.0472,4.13864e-06,
-2.0944,-0.0101417,
-1.91357,-0.00314948,
-1.5708,-0.000476033,
-1.22802,3.85888e-06,
-1.0472,-0.00945616,
-2.0944,-0.00293659,
-1.91357,-0.000443855,
-1.5708,-1.94419e-07,
-1.22802,0.000476422,
-1.0472,0.000147952,
-2.0944,2.23624e-05,
-1.91357,0.000352832,
-1.5708,-0.864613,
-1.22802,-0.268503,
-1.0472,-0.0405834,
-2.0944,0.000176308,
-1.91357,-0.432042,
-1.5708,-0.13417,
-1.22802,-0.0202793,
-1.0472,0.00016439,
-2.0944,-0.402837,
-1.91357,-0.1251,
-1.5708,-0.0189085,
-1.22802,-8.28234e-06,
-1.0472,0.0202958,
-2.0944,0.00630282,
-1.91357,0.00095265,
-1.5708,0.000176308,
-1.22802,-0.432042,
-1.0472,-0.13417,
-2.0944,-0.0202793,
-1.91357,8.81001e-05,
-1.5708,-0.215889,
-1.22802,-0.0670437,
-1.0472,-0.0101334,
-2.0944,8.21448e-05,
-1.91357,-0.201295,
-1.5708,-0.0625118,
-1.22802,-0.00944844,
-1.0472,-4.13864e-06,
-2.0944,0.0101417,
-1.91357,0.00314948,
-1.5708,0.000476033,
-1.22802,0.00016439,
-1.0472,-0.402837,
-2.0944,-0.1251,
-1.91357,-0.0189085,
-1.5708,8.21448e-05,
-1.22802,-0.201295,
-1.0472,-0.0625118,
-2.0944,-0.00944844,
-1.91357,7.65921e-05,
-1.5708,-0.187689,
-1.22802,-0.0582862,
-1.0472,-0.00880976,
-2.0944,-3.85888e-06,
-1.91357,0.00945616,
-1.5708,0.00293659,
-1.22802,0.000443855,
-1.0472,-8.28234e-06,
-2.0944,0.0202958,
-1.91357,0.00630282,
-1.5708,0.00095265,
-1.22802,-4.13864e-06,
-1.0472,0.0101417,
-2.0944,0.00314948,
-1.91357,0.000476033,
-1.5708,-3.85888e-06,
-1.22802,0.00945616,
-1.0472,0.00293659,
-2.0944,0.000443855,
-1.91357,1.94418e-07,
-1.5708,-0.000476422,
-1.22802,-0.000147952,
-1.0472,-2.23624e-05,
-2.0944,0.000176524,
-1.91357,-0.432571,
-1.5708,-0.134334,
-1.22802,-0.0203041,
-1.0472,8.8208e-05,
-2.0944,-0.216153,
-1.91357,-0.0671258,
-1.5708,-0.0101458,
-1.22802,8.22455e-05,
-1.0472,-0.201542,
-2.0944,-0.0625884,
-1.91357,-0.00946002,
-1.5708,-4.14371e-06,
-1.22802,0.0101541,
-1.0472,0.00315334,
-2.0944,0.000476617,
-1.91357,-0.000176524,
-1.5708,0.432571,
-1.22802,0.134334,
-1.0472,0.0203041,
-2.0944,-8.8208e-05,
-1.91357,0.216153,
-1.5708,0.0671258,
-1.22802,0.0101458,
-1.0472,-8.22455e-05,
-2.0944,0.201542,
-1.91357,0.0625884,
-1.5708,0.00946002,
-1.22802,4.14371e-06,
-1.0472,-0.0101541,
-2.0944,-0.00315334,
-1.91357,-0.000476617,
-1.5708,1.18793e-15,
-1.22802,5.662e-14,
-1.0472,-4.54559e-14,
-2.0944,-5.57706e-14,
-1.91357,-1.34703e-14,
-1.5708,-3.25085e-14,
-1.22802,2.04898e-13,
-1.0472,1.74147e-13,
-2.0944,9.4962e-14,
-1.91357,1.33674e-13,
-1.5708,-7.76169e-13,
-1.22802,1.14599e-13,
-1.0472,2.84477e-14,
-2.0944,1.34913e-13,
-1.91357,-7.30375e-13,
-1.5708,-3.62884e-13,
-1.22802,-1.65647e-05,
-1.0472,0.0405917,
-2.0944,0.0126056,
-1.91357,0.0019053,
-1.5708,-8.27727e-06,
-1.22802,0.0202834,
-1.0472,0.00629896,
-2.0944,0.000952067,
-1.91357,-7.71776e-06,
-1.5708,0.0189123,
-1.22802,0.00587318,
-1.0472,0.000887711,
-2.0944,3.88838e-07,
-1.91357,-0.000952844,
-1.5708,-0.000295904,
-1.22802,-4.47248e-05,
-1.0472,-0.000176308,
-2.0944,0.432042,
-1.91357,0.13417,
-1.5708,0.0202793,
-1.22802,-8.81001e-05,
-1.0472,0.215889,
-2.0944,0.0670437,
-1.91357,0.0101334,
-1.5708,-8.21448e-05,
-1.22802,0.201295,
-1.0472,0.0625118,
-2.0944,0.00944844,
-1.91357,4.13864e-06,
-1.5708,-0.0101417,
-1.22802,-0.00314948,
-1.0472,-0.000476033,
-2.0944,-0.000352832,
-1.91357,0.864613,
-1.5708,0.268503,
-1.22802,0.0405834,
-1.0472,-0.000176308,
-2.0944,0.432042,
-1.91357,0.13417,
-1.5708,0.0202793,
-1.22802,-0.00016439,
-1.0472,0.402837,
-2.0944,0.1251,
-1.91357,0.0189085,
-1.5708,8.28234e-06,
-1.22802,-0.0202958,
-1.0472,-0.00630282,
-2.0944,-0.00095265,
-1.91357,-0.00016439,
-1.5708,0.402837,
-1.22802,0.1251,
-1.0472,0.0189085,
-2.0944,-8.21448e-05,
-1.91357,0.201295,
-1.5708,0.0625118,
-1.22802,0.00944844,
-1.0472,-7.65921e-05,
-2.0944,0.187689,
-1.91357,0.0582862,
-1.5708,0.00880976,
-1.22802,3.85888e-06,
-1.0472,-0.00945616,
-2.0944,-0.00293659,
-1.91357,-0.000443855,
-1.5708,-8.28234e-06,
-1.22802,0.0202958,
-1.0472,0.00630282,
-2.0944,0.00095265,
-1.91357,-4.13864e-06,
-1.5708,0.0101417,
-1.22802,0.00314948,
-1.0472,0.000476033,
-2.0944,-3.85888e-06,
-1.91357,0.00945616,
-1.5708,0.00293659,
-1.22802,0.000443855,
-1.0472,1.94419e-07,
-2.0944,-0.000476422,
-1.91357,-0.000147952,
-1.5708,-2.23624e-05,
-1.22802,-0.000176524,
-1.0472,0.432571,
-2.0944,0.134334,
-1.91357,0.0203041,
-1.5708,0.000176524,
-1.22802,-0.432571,
-1.0472,-0.134334,
-2.0944,-0.0203041,
-1.91357,2.79602e-12,
-1.5708,1.72476e-12,
-1.22802,1.36118e-13,
-1.0472,-9.56908e-14,
-2.0944,1.65647e-05,
-1.91357,-0.0405917,
-1.5708,-0.0126056,
-1.22802,-0.0019053,
-1.0472,-8.8208e-05,
-2.0944,0.216153,
-1.91357,0.0671258,
-1.5708,0.0101458,
-1.22802,8.8208e-05,
-1.0472,-0.216153,
-2.0944,-0.0671258,
-1.91357,-0.0101458,
-1.5708,1.43842e-12,
-1.22802,7.83778e-13,
-1.0472,-6.45686e-14,
-2.0944,2.55451e-13,
-1.91357,8.27727e-06,
-1.5708,-0.0202834,
-1.22802,-0.00629896,
-1.0472,-0.000952067,
-2.0944,-8.22455e-05,
-1.91357,0.201542,
-1.5708,0.0625884,
-1.22802,0.00946002,
-1.0472,8.22455e-05,
-2.0944,-0.201542,
-1.91357,-0.0625884,
-1.5708,-0.00946002,
-1.22802,1.18949e-12,
-1.0472,7.85857e-13,
-2.0944,3.6668e-13,
-1.91357,-6.1039e-13,
-1.5708,7.71776e-06,
-1.22802,-0.0189123,
-1.0472,-0.00587318,
-2.0944,-0.000887711,
-1.91357,4.14371e-06,
-1.5708,-0.0101541,
-1.22802,-0.00315334,
-1.0472,-0.000476617,
-2.0944,-4.14371e-06,
-1.91357,0.0101541,
-1.5708,0.00315334,
-1.22802,0.000476617,
-1.0472,-1.27714e-13,
-2.0944,2.61372e-14,
-1.91357,-1.1828e-14,
-1.5708,-5.77642e-13,
-1.22802,-3.88838e-07,
-1.0472,0.000952844,
-2.0944,0.000295904,
-1.91357,4.47248e-05,
-1.5708,-8.83161e-05,
-1.22802,0.216418,
-1.0472,0.0672081,
-2.0944,0.0101583,
-1.91357,8.83161e-05,
-1.5708,-0.216418,
-1.22802,-0.0672081,
-1.0472,-0.0101583,
-2.0944,1.4025e-12,
-1.91357,8.01167e-13,
-1.5708,1.29298e-13,
-1.22802,-1.30699e-14,
-1.0472,8.28741e-06,
-2.0944,-0.0203083,
-1.91357,-0.00630668,
-1.5708,-0.000953233,
-1.22802,8.83161e-05,
-1.0472,-0.216418,
-2.0944,-0.0672081,
-1.91357,-0.0101583,
-1.5708,-8.83161e-05,
-1.22802,0.216418,
-1.0472,0.0672081,
-2.0944,0.0101583,
-1.91357,-1.43126e-12,
-1.5708,-8.88446e-13,
-1.22802,1.48802e-13,
-1.0472,7.51741e-15,
-2.0944,-8.28741e-06,
-1.91357,0.0203083,
-1.5708,0.00630668,
-1.22802,0.000953233,
-1.0472,1.54059e-15,
-2.0944,-4.2824e-14,
-1.91357,7.02548e-14,
-1.5708,8.47034e-14,
-1.22802,-3.91481e-14,
-1.0472,-2.59958e-14,
-2.0944,1.78319e-13,
-1.91357,-1.58229e-14,
-1.5708,7.17341e-14,
-1.22802,2.19282e-13,
-1.0472,-7.93017e-13,
-2.0944,-2.50994e-13,
-1.91357,6.57639e-14,
-1.5708,2.69909e-15,
-1.22802,-1.77761e-13,
-1.0472,6.81314e-14,
-2.0944,8.28741e-06,
-1.91357,-0.0203083,
-1.5708,-0.00630668,
-1.22802,-0.000953233,
-1.0472,-8.28741e-06,
-2.0944,0.0203083,
-1.91357,0.00630668,
-1.5708,0.000953233,
-1.22802,-9.02606e-14,
-1.0472,-9.59911e-14,
-2.0944,-2.97803e-13,
-1.91357,7.37818e-14,
-1.5708,-7.77675e-07,
-1.22802,0.00190569,
-1.0472,0.000591807,
-2.0944,8.94496e-05,
-1.91357,8.8208e-05,
-1.5708,-0.216153,
-1.22802,-0.0671258,
-1.0472,-0.0101458,
-2.0944,-8.8208e-05,
-1.91357,0.216153,
-1.5708,0.0671258,
-1.22802,0.0101458,
-1.0472,-1.3993e-12,
-2.0944,-9.09132e-13,
-1.91357,2.57764e-14,
-1.5708,1.36525e-13,
-1.22802,-8.27727e-06,
-1.0472,0.0202834,
-2.0944,0.00629896,
-1.91357,0.000952067,
-1.5708,0.000176524,
-1.22802,-0.432571,
-1.0472,-0.134334,
-2.0944,-0.0203041,
-1.91357,-0.000176524,
-1.5708,0.432571,
-1.22802,0.134334,
-1.0472,0.0203041,
-2.0944,-2.85369e-12,
-1.91357,-1.77662e-12,
-1.5708,3.2999e-13,
-1.22802,-1.67327e-14,
-1.0472,-1.65647e-05,
-2.0944,0.0405917,
-1.91357,0.0126056,
-1.5708,0.0019053,
-1.22802,8.22455e-05,
-1.0472,-0.201542,
-2.0944,-0.0625884,
-1.91357,-0.00946002,
-1.5708,-8.22455e-05,
-1.22802,0.201542,
-1.0472,0.0625884,
-2.0944,0.00946002,
-1.91357,-1.13795e-12,
-1.5708,-2.08544e-13,
-1.22802,-1.42189e-12,
-1.0472,-3.41116e-13,
-2.0944,-7.71776e-06,
-1.91357,0.0189123,
-1.5708,0.00587318,
-1.22802,0.000887711,
-1.0472,4.14371e-06,
-2.0944,-0.0101541,
-1.91357,-0.00315334,
-1.5708,-0.000476617,
-1.22802,-4.14371e-06,
-1.0472,0.0101541,
-2.0944,0.00315334,
-1.91357,0.000476617,
-1.5708,-2.25278e-14,
-1.22802,3.58999e-14,
-1.0472,-4.49847e-13,
-2.0944,4.15572e-13,
-1.91357,-3.88838e-07,
-1.5708,0.000952844,
-1.22802,0.000295904,
-1.0472,4.47248e-05,
-2.0944,0.000176524,
-1.91357,-0.432571,
-1.5708,-0.134334,
-1.22802,-0.0203041,
-1.0472,-0.000176524,
-2.0944,0.432571,
-1.91357,0.134334,
-1.5708,0.0203041,
-1.22802,-2.78765e-12,
-1.0472,-1.70138e-12,
-2.0944,-2.1184e-13,
-1.91357,1.14705e-13,
-1.5708,-1.65647e-05,
-1.22802,0.0405917,
-1.0472,0.0126056,
-2.0944,0.0019053,
-1.91357,8.8208e-05,
-1.5708,-0.216153,
-1.22802,-0.0671258,
-1.0472,-0.0101458,
-2.0944,-8.8208e-05,
-1.91357,0.216153,
-1.5708,0.0671258,
-1.22802,0.0101458,
-1.0472,-1.38663e-12,
-2.0944,-8.02277e-13,
-1.91357,-1.43926e-13,
-1.5708,-1.51008e-13,
-1.22802,-8.27727e-06,
-1.0472,0.0202834,
-2.0944,0.00629896,
-1.91357,0.000952067,
-1.5708,8.22455e-05,
-1.22802,-0.201542,
-1.0472,-0.0625884,
-2.0944,-0.00946002,
-1.91357,-8.22455e-05,
-1.5708,0.201542,
-1.22802,0.0625884,
-1.0472,0.00946002,
-2.0944,-1.29732e-12,
-1.91357,-8.32503e-13,
-1.5708,1.94585e-13,
-1.22802,4.04696e-13,
-1.0472,-7.71776e-06,
-2.0944,0.0189123,
-1.91357,0.00587318,
-1.5708,0.000887711,
-1.22802,-4.14371e-06,
-1.0472,0.0101541,
-2.0944,0.00315334,
-1.91357,0.000476617,
-1.5708,4.14371e-06,
-1.22802,-0.0101541,
-1.0472,-0.00315334,
-2.0944,-0.000476617,
-1.91357,4.39264e-14,
-1.5708,1.08441e-14,
-1.22802,1.90993e-13,
-1.0472,3.13888e-13,
-2.0944,3.88838e-07,
-1.91357,-0.000952844,
-1.5708,-0.000295904,
-1.22802,-4.47248e-05,
-1.0472,8.83161e-05,
-2.0944,-0.216418,
-1.91357,-0.0672081,
-1.5708,-0.0101583,
-1.22802,-8.83161e-05,
-1.0472,0.216418,
-2.0944,0.0672081,
-1.91357,0.0101583,
-1.5708,-1.40406e-12,
-1.22802,-7.95724e-13,
-1.0472,-1.42673e-13,
-2.0944,-2.29205e-15,
-1.91357,-8.28741e-06,
-1.5708,0.0203083,
-1.22802,0.00630668,
-1.0472,0.000953233,
-2.0944,-8.83161e-05,
-1.91357,0.216418,
-1.5708,0.0672081,
-1.22802,0.0101583,
-1.0472,8.83161e-05,
-2.0944,-0.216418,
-1.91357,-0.0672081,
-1.5708,-0.0101583,
-1.22802,1.43193e-12,
-1.0472,9.01655e-13,
-2.0944,-1.85166e-13,
-1.91357,-3.65643e-14,
-1.5708,8.28741e-06,
-1.22802,-0.0203083,
-1.0472,-0.00630668,
-2.0944,-0.000953233,
-1.91357,1.371e-15,
-1.5708,7.22833e-14,
-1.22802,-1.50605e-13,
-1.0472,-1.32626e-13,
-2.0944,3.42088e-14,
-1.91357,2.62802e-14,
-1.5708,-1.58206e-13,
-1.22802,1.02477e-14,
-1.0472,-6.43418e-14,
-2.0944,-2.82881e-13,
-1.91357,9.50659e-13,
-1.5708,3.85735e-13,
-1.22802,-4.62253e-14,
-1.0472,4.74137e-14,
-2.0944,-5.06772e-14,
-1.91357,-2.06907e-13,
-1.5708,-8.28741e-06,
-1.22802,0.0203083,
-1.0472,0.00630668,
-2.0944,0.000953233,
-1.91357,8.28741e-06,
-1.5708,-0.0203083,
-1.22802,-0.00630668,
-1.0472,-0.000953233,
-2.0944,9.88953e-14,
-1.91357,4.90412e-14,
-1.5708,3.58828e-13,
-1.22802,1.10567e-14,
-1.0472,7.77675e-07,
-2.0944,-0.00190569,
-1.91357,-0.000591807,
-1.5708,-8.94496e-05,
-1.22802,-8.8208e-05,
-1.0472,0.216153,
-2.0944,0.0671258,
-1.91357,0.0101458,
-1.5708,8.8208e-05,
-1.22802,-0.216153,
-1.0472,-0.0671258,
-2.0944,-0.0101458,
-1.91357,1.40108e-12,
-1.5708,9.48428e-13,
-1.22802,-9.75953e-14,
-1.0472,-1.9941e-13,
-2.0944,8.27727e-06,
-1.91357,-0.0202834,
-1.5708,-0.00629896,
-1.22802,-0.000952067,
-1.0472,-0.000176524,
-2.0944,0.432571,
-1.91357,0.134334,
-1.5708,0.0203041,
-1.22802,0.000176524,
-1.0472,-0.432571,
-2.0944,-0.134334,
-1.91357,-0.0203041,
-1.5708,2.85946e-12,
-1.22802,1.73199e-12,
-1.0472,-2.93698e-13,
-2.0944,8.67235e-14,
-1.91357,1.65647e-05,
-1.5708,-0.0405917,
-1.22802,-0.0126056,
-1.0472,-0.0019053,
-2.0944,-8.22455e-05,
-1.91357,0.201542,
-1.5708,0.0625884,
-1.22802,0.00946002,
-1.0472,8.22455e-05,
-2.0944,-0.201542,
-1.91357,-0.0625884,
-1.5708,-0.00946002,
-1.22802,1.14425e-12,
-1.0472,2.25812e-13,
-2.0944,1.63595e-12,
-1.91357,3.74607e-13,
-1.5708,7.71776e-06,
-1.22802,-0.0189123,
-1.0472,-0.00587318,
-2.0944,-0.000887711,
-1.91357,-4.14371e-06,
-1.5708,0.0101541,
-1.22802,0.00315334,
-1.0472,0.000476617,
-2.0944,4.14371e-06,
-1.91357,-0.0101541,
-1.5708,-0.00315334,
-1.22802,-0.000476617,
-1.0472,9.84428e-16,
-2.0944,1.15876e-14,
-1.91357,3.78522e-13,
-1.5708,-6.18976e-13,
-1.22802,3.88838e-07,
-1.0472,-0.000952844,
-2.0944,-0.000295904,
-1.91357,-4.47248e-05,
-1.5708,0.000176308,
-1.22802,-0.432042,
-1.0472,-0.13417,
-2.0944,-0.0202793,
-1.91357,0.000352832,
-1.5708,-0.864613,
-1.22802,-0.268503,
-1.0472,-0.0405834,
-2.0944,0.00016439,
-1.91357,-0.402837,
-1.5708,-0.1251,
-1.22802,-0.0189085,
-1.0472,8.28234e-06,
-2.0944,-0.0202958,
-1.91357,-0.00630282,
-1.5708,-0.00095265,
-1.22802,8.81001e-05,
-1.0472,-0.215889,
-2.0944,-0.0670437,
-1.91357,-0.0101334,
-1.5708,0.000176308,
-1.22802,-0.432042,
-1.0472,-0.13417,
-2.0944,-0.0202793,
-1.91357,8.21448e-05,
-1.5708,-0.201295,
-1.22802,-0.0625118,
-1.0472,-0.00944844,
-2.0944,4.13864e-06,
-1.91357,-0.0101417,
-1.5708,-0.00314948,
-1.22802,-0.000476033,
-1.0472,8.21448e-05,
-2.0944,-0.201295,
-1.91357,-0.0625118,
-1.5708,-0.00944844,
-1.22802,0.00016439,
-1.0472,-0.402837,
-2.0944,-0.1251,
-1.91357,-0.0189085,
-1.5708,7.65921e-05,
-1.22802,-0.187689,
-1.0472,-0.0582862,
-2.0944,-0.00880976,
-1.91357,3.85888e-06,
-1.5708,-0.00945616,
-1.22802,-0.00293659,
-1.0472,-0.000443855,
-2.0944,-4.13864e-06,
-1.91357,0.0101417,
-1.5708,0.00314948,
-1.22802,0.000476033,
-1.0472,-8.28234e-06,
-2.0944,0.0202958,
-1.91357,0.00630282,
-1.5708,0.00095265,
-1.22802,-3.85888e-06,
-1.0472,0.00945616,
-2.0944,0.00293659,
-1.91357,0.000443855,
-1.5708,-1.94419e-07,
-1.22802,0.000476422,
-1.0472,0.000147952,
-2.0944,2.23624e-05,
-1.91357,8.8208e-05,
-1.5708,-0.216153,
-1.22802,-0.0671258,
-1.0472,-0.0101458,
-2.0944,0.000176524,
-1.91357,-0.432571,
-1.5708,-0.134334,
-1.22802,-0.0203041,
-1.0472,8.22455e-05,
-2.0944,-0.201542,
-1.91357,-0.0625884,
-1.5708,-0.00946002,
-1.22802,4.14371e-06,
-1.0472,-0.0101541,
-2.0944,-0.00315334,
-1.91357,-0.000476617,
-1.5708,-8.8208e-05,
-1.22802,0.216153,
-1.0472,0.0671258,
-2.0944,0.0101458,
-1.91357,-0.000176524,
-1.5708,0.432571,
-1.22802,0.134334,
-1.0472,0.0203041,
-2.0944,-8.22455e-05,
-1.91357,0.201542,
-1.5708,0.0625884,
-1.22802,0.00946002,
-1.0472,-4.14371e-06,
-2.0944,0.0101541,
-1.91357,0.00315334,
-1.5708,0.000476617,
-1.22802,2.21926e-14,
-1.0472,-2.90054e-14,
-2.0944,7.0265e-14,
-1.91357,5.45152e-14,
-1.5708,-3.46609e-14,
-1.22802,2.00473e-14,
-1.0472,1.12821e-13,
-2.0944,3.08007e-14,
-1.91357,5.82384e-14,
-1.5708,1.33438e-13,
-1.22802,-7.20668e-13,
-1.0472,-9.0558e-14,
-2.0944,1.06442e-13,
-1.91357,1.10189e-14,
-1.5708,-2.90515e-13,
-1.22802,-7.79983e-14,
-1.0472,-8.27727e-06,
-2.0944,0.0202834,
-1.91357,0.00629896,
-1.5708,0.000952067,
-1.22802,-1.65647e-05,
-1.0472,0.0405917,
-2.0944,0.0126056,
-1.91357,0.0019053,
-1.5708,-7.71776e-06,
-1.22802,0.0189123,
-1.0472,0.00587318,
-2.0944,0.000887711,
-1.91357,-3.88838e-07,
-1.5708,0.000952844,
-1.22802,0.000295904,
-1.0472,4.47248e-05,
-2.0944,-8.81001e-05,
-1.91357,0.215889,
-1.5708,0.0670437,
-1.22802,0.0101334,
-1.0472,-0.000176308,
-2.0944,0.432042,
-1.91357,0.13417,
-1.5708,0.0202793,
-1.22802,-8.21448e-05,
-1.0472,0.201295,
-2.0944,0.0625118,
-1.91357,0.00944844,
-1.5708,-4.13864e-06,
-1.22802,0.0101417,
-1.0472,0.00314948,
-2.0944,0.000476033,
-1.91357,-0.000176308,
-1.5708,0.432042,
-1.22802,0.13417,
-1.0472,0.0202793,
-2.0944,-0.000352832,
-1.91357,0.864613,
-1.5708,0.268503,
-1.22802,0.0405834,
-1.0472,-0.00016439,
-2.0944,0.402837,
-1.91357,0.1251,
-1.5708,0.0189085,
-1.22802,-8.28234e-06,
-1.0472,0.0202958,
-2.0944,0.00630282,
-1.91357,0.00095265,
-1.5708,-8.21448e-05,
-1.22802,0.201295,
-1.0472,0.0625118,
-2.0944,0.00944844,
-1.91357,-0.00016439,
-1.5708,0.402837,
-1.22802,0.1251,
-1.0472,0.0189085,
-1.0472,-7.65921e-05,
-0.866375,0.187689,
-0.523599,0.0582862,
-0.180823,0.00880976,
-8.33511e-12,-3.85888e-06,
-1.0472,0.00945616,
-0.866375,0.00293659,
-0.523599,0.000443855,
-0.180823,-4.13864e-06,
-7.85536e-12,0.0101417,
-1.0472,0.00314948,
-0.866375,0.000476033,
-0.523599,-8.28234e-06,
-0.180823,0.0202958,
-6.94593e-12,0.00630282,
-1.0472,0.00095265,
-0.866375,-3.85888e-06,
-0.523599,0.00945616,
-0.180823,0.00293659,
-6.03649e-12,0.000443855,
-1.0472,-1.94419e-07,
-0.866375,0.000476422,
-0.523599,0.000147952,
-0.180823,2.23624e-05,
-5.55674e-12,-0.000176308,
-1.0472,0.432042,
-0.866375,0.13417,
-0.523599,0.0202793,
-0.180823,-0.000352832,
-8.33511e-12,0.864613,
-1.0472,0.268503,
-0.866375,0.0405834,
-0.523599,-0.00016439,
-0.180823,0.402837,
-7.85536e-12,0.1251,
-1.0472,0.0189085,
-0.866375,-8.28234e-06,
-0.523599,0.0202958,
-0.180823,0.00630282,
-6.94593e-12,0.00095265,
-1.0472,-8.81001e-05,
-0.866375,0.215889,
-0.523599,0.0670437,
-0.180823,0.0101334,
-6.03649e-12,-0.000176308,
-1.0472,0.432042,
-0.866375,0.13417,
-0.523599,0.0202793,
-0.180823,-8.21448e-05,
-5.55674e-12,0.201295,
-1.0472,0.0625118,
-0.866375,0.00944844,
-0.523599,-4.13864e-06,
-0.180823,0.0101417,
-8.33511e-12,0.00314948,
-1.0472,0.000476033,
-0.866375,-8.21448e-05,
-0.523599,0.201295,
-0.180823,0.0625118,
-7.85536e-12,0.00944844,
-1.0472,-0.00016439,
-0.866375,0.402837,
-0.523599,0.1251,
-0.180823,0.0189085,
-6.94593e-12,-7.65921e-05,
-1.0472,0.187689,
-0.866375,0.0582862,
-0.523599,0.00880976,
-0.180823,-3.85888e-06,
-6.03649e-12,0.00945616,
-1.0472,0.00293659,
-0.866375,0.000443855,
-0.523599,4.13864e-06,
-0.180823,-0.0101417,
-5.55674e-12,-0.00314948,
-1.0472,-0.000476033,
-0.866375,8.28234e-06,
-0.523599,-0.0202958,
-0.180823,-0.00630282,
-8.33511e-12,-0.00095265,
-1.0472,3.85888e-06,
-0.866375,-0.00945616,
-0.523599,-0.00293659,
-0.180823,-0.000443855,
-7.85536e-12,1.9442e-07,
-1.0472,-0.000476422,
-0.866375,-0.000147952,
-0.523599,-2.23624e-05,
-0.180823,-8.8208e-05,
-6.94593e-12,0.216153,
-1.0472,0.0671258,
-0.866375,0.0101458,
-0.523599,-0.000176524,
-0.180823,0.432571,
-6.03649e-12,0.134334,
-1.0472,0.0203041,
-0.866375,-8.22455e-05,
-0.523599,0.201542,
-0.180823,0.0625884,
-5.55674e-12,0.00946002,
-1.0472,-4.14371e-06,
-0.866375,0.0101541,
-0.523599,0.00315334,
-0.180823,0.000476617,
-8.33511e-12,8.8208e-05,
-1.0472,-0.216153,
-0.866375,-0.0671258,
-0.523599,-0.0101458,
-0.180823,0.000176524,
-7.85536e-12,-0.432571,
-1.0472,-0.134334,
-0.866375,-0.0203041,
-0.523599,8.22455e-05,
-0.180823,-0.201542,
-6.94593e-12,-0.0625884,
-1.0472,-0.00946002,
-0.866375,4.14371e-06,
-0.523599,-0.0101541,
-0.180823,-0.00315334,
-6.03649e-12,-0.000476617,
-1.0472,-2.90503e-14,
-0.866375,5.63324e-14,
-0.523599,-2.1226e-13,
-0.180823,-1.69595e-13,
-5.55674e-12,2.95322e-14,
-1.0472,8.43276e-14,
-0.866375,-4.36915e-13,
-0.523599,-2.32348e-13,
-0.180823,-5.40311e-14,
-8.33511e-12,-5.74931e-13,
-1.0472,1.54181e-12,
-0.866375,9.01489e-13,
-0.523599,-8.54235e-14,
-0.180823,-6.91154e-14,
-7.85536e-12,5.21318e-13,
-1.0472,2.2678e-13,
-0.866375,8.27727e-06,
-0.523599,-0.0202834,
-0.180823,-0.00629896,
